[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p2,  23,  95,  67]	408 Bit Poly 10
[p2,  24,  95,  67]	409 5th Poly 1
[p2,  25,  95,  67]	410 5th Poly 2
[p2,  26,  95,  67]	411 5th Poly 3
[p2,  27,  95,  67]	412 Poly Aug 5th
[p2,  28,  95,  67]	413 5th Key
[p2,  29,  95,  67]	414 HPF Poly 1
[p2,  30,  95,  67]	415 HPF Poly 2
[p2,  31,  95,  67]	416 BPF Poly 1
[p2,  32,  95,  67]	417 BPF Poly 2
[p2,  33,  95,  67]	418 Sweep Poly 1
[p2,  34,  95,  67]	419 Sweep Poly 2
[p2,  35,  95,  67]	420 Sweep Poly 3
[p2,  36,  95,  67]	421 Scoop Poly 1
[p2,  37,  95,  67]	422 Scoop Poly 2
[p2,  38,  95,  67]	423 Scoop Poly 3
[p2,  39,  95,  67]	424 Scoop Poly 4
[p2,  40,  95,  67]	425 Scoop Poly 5
[p2,  41,  95,  67]	426 Scoop Poly 6
[p2,  42,  95,  67]	427 Tekno Poly 1
[p2,  43,  95,  67]	428 Tekno Poly 2
[p2,  44,  95,  67]	429 Tekno Poly 3
[p2,  45,  95,  67]	430 J-Pop Kira 1
[p2,  46,  95,  67]	431 J-Pop Kira 2
[p2,  47,  95,  67]	432 Square Poly
[p2,  48,  95,  67]	433 Slow Poly
[p2,  49,  95,  67]	434 Vox Poly
[p2,  50,  95,  67]	435 S-SawPoly 1
[p2,  51,  95,  67]	436 S-SawPoly 2
[p2,  52,  95,  67]	437 S-SawPoly 3
[p2,  53,  95,  67]	438 S-SawPoly 4
[p2,  54,  95,  67]	439 S-SawPoly 5
[p2,  55,  95,  67]	440 S-SawPoly 6
[p2,  56,  95,  67]	441 S-SawPoly 7
[p2,  57,  95,  67]	442 S-SawPoly 8
[p2,  58,  95,  67]	443 S-SawPoly 9
[p2,  59,  95,  67]	444 S-SawPoly 10
[p2,  60,  95,  67]	445 S-SawPoly 11
[p2,  61,  95,  67]	446 S-SawPoly 12
[p2,  62,  95,  67]	447 S-SawPoly 13
[p2,  63,  95,  67]	448 Trance Key 1
[p2,  64,  95,  67]	449 Trance Key 2
[p2,  65,  95,  67]	450 Trance Key 3
[p2,  66,  95,  67]	451 Trance Key 4
[p2,  67,  95,  67]	452 Trance Key 5
[p2,  68,  95,  67]	453 Trance Key 6
[p2,  69,  95,  67]	454 Delay Reso
[p2,  70,  95,  67]	455 3Delay Poly
[p2,  71,  95,  67]	456 JP80 FatPoly
[p2,  72,  95,  67]	457 Poly Fat
[p2,  73,  95,  67]	458 Trance Saw
[p2,  74,  95,  67]	459 SoHo Lucky
[p2,  75,  95,  67]	460 DLM SUM
[p2,  76,  95,  67]	461 H sWillFall
[p2,  77,  95,  67]	462 A Log 4 Ana
[p2,  78,  95,  67]	463 Log An A
[p2,  79,  95,  67]	464 Androdrops
[p2,  80,  95,  67]	465 Vntg Stack
[p2,  81,  95,  67]	466 ANORMANALOG
[p2,  82,  95,  67]	467 Don't you
[p2,  83,  95,  67]	468 Nailbiter
[p2,  84,  95,  67]	469 EinsZweiDry
[p2,  85,  95,  67]	470 Analog Key 1
[p2,  86,  95,  67]	471 Analog Key 2
[p2,  87,  95,  67]	472 Paperclip
[p2,  88,  95,  67]	473 Sqr Key
[p2,  89,  95,  67]	474 Tri Key
[p2,  90,  95,  67]	475 JP-8 PatchF2
[p2,  91,  95,  67]	476 Fantasy 1
[p2,  92,  95,  67]	477 Fantasy 2
[p2,  93,  95,  67]	478 Fantasy 3
[p2,  94,  95,  67]	479 Fantasy 4
[p2,  95,  95,  67]	480 Fantasy 5
[p2,  96,  95,  67]	481 Fantasy Pad
[p2,  97,  95,  67]	482 What Key!
[p2,  98,  95,  67]	483 EP-Cool Pad
[p2,  99,  95,  67]	484 D50 Stack
[p2, 100,  95,  67]	485 D-52 Babe
[p2, 101,  95,  67]	486 Dreaming 1
[p2, 102,  95,  67]	487 Dreaming 2
[p2, 103,  95,  67]	488 Dreaming 3
[p2, 104,  95,  67]	489 Dreaming 4
[p2, 105,  95,  67]	490 Dreaming 5
[p2, 106,  95,  67]	491 Dreaming 6
[p2, 107,  95,  67]	492 Dreaming 7
[p2, 108,  95,  67]	493 Dreambell
[p2, 109,  95,  67]	494 DreamingBox
[p2, 110,  95,  67]	495 New Jupiter
[p2, 111,  95,  67]	496 Analog Dream
[p2, 112,  95,  67]	497 Huge MIDI 1
[p2, 113,  95,  67]	498 Huge MIDI 2
[p2, 114,  95,  67]	499 Huge MIDI 3
[p2, 115,  95,  67]	500 MIDI Key
[p2, 116,  95,  67]	501 Pipe Key
[p2, 117,  95,  67]	502 Vox Key
[p2, 118,  95,  67]	503 Magichand
[p2, 119,  95,  67]	504 AnalogBell 1
[p2, 120,  95,  67]	505 AnalogBell 2
[p2, 121,  95,  67]	506 AnalogBell 3
[p2, 122,  95,  67]	507 AnalogBell 4
[p2, 123,  95,  67]	508 Synth Sniper
[p2, 124,  95,  67]	509 Temper Bell
[p2, 125,  95,  67]	510 Icycle
[p2, 126,  95,  67]	511 Pipe Chatter
[p2, 127,  95,  67]	512 Spring Wind
[p2,   0,  95,  68]	513 JP80 SynHarp
[p2,   1,  95,  68]	514 Bell 1
[p2,   2,  95,  68]	515 Bell 2
[p2,   3,  95,  68]	516 Bell 3
[p2,   4,  95,  68]	517 Bell 4
[p2,   5,  95,  68]	518 Bell 5
[p2,   6,  95,  68]	519 Bell 6
[p2,   7,  95,  68]	520 Bell 7
[p2,   8,  95,  68]	521 Bell 8
[p2,   9,  95,  68]	522 Bell 9
[p2,  10,  95,  68]	523 Bell 10
[p2,  11,  95,  68]	524 Bell 11
[p2,  12,  95,  68]	525 Bell 12
[p2,  13,  95,  68]	526 Bell 13
[p2,  14,  95,  68]	527 Bell 14
[p2,  15,  95,  68]	528 Bell 15
[p2,  16,  95,  68]	529 Bell 16
[p2,  17,  95,  68]	530 Bell 17
[p2,  18,  95,  68]	531 Bell 18
[p2,  19,  95,  68]	532 Bell 19
[p2,  20,  95,  68]	533 Bell 20
[p2,  21,  95,  68]	534 Bell 21
[p2,  22,  95,  68]	535 Bell 22
[p2,  23,  95,  68]	536 Tower Bell
[p2,  24,  95,  68]	537 Tubular Bell
[p2,  25,  95,  68]	538 OrganBell 1
[p2,  26,  95,  68]	539 OrganBell 2
[p2,  27,  95,  68]	540 OrganBell 3
[p2,  28,  95,  68]	541 Kalimbell
[p2,  29,  95,  68]	542 JP80 Bell
[p2,  30,  95,  68]	543 Glass Amb
[p2,  31,  95,  68]	544 Digi Crystal
[p2,  32,  95,  68]	545 Icy Keys
[p2,  33,  95,  68]	546 JP-8 PatchH1
[p2,  34,  95,  68]	547 SEQ 1
[p2,  35,  95,  68]	548 SEQ 2
[p2,  36,  95,  68]	549 SEQ 3
[p2,  37,  95,  68]	550 SEQ 4
[p2,  38,  95,  68]	551 SEQ 5
[p2,  39,  95,  68]	552 SEQ 6
[p2,  40,  95,  68]	553 SEQ 7
[p2,  41,  95,  68]	554 SEQ 8
[p2,  42,  95,  68]	555 SEQ 9
[p2,  43,  95,  68]	556 SEQ 10
[p2,  44,  95,  68]	557 SEQ 11
[p2,  45,  95,  68]	558 SEQ 12
[p2,  46,  95,  68]	559 SEQ 13
[p2,  47,  95,  68]	560 SEQ 14
[p2,  48,  95,  68]	561 SEQ 15
[p2,  49,  95,  68]	562 SEQ 16
[p2,  50,  95,  68]	563 SEQ 17
[p2,  51,  95,  68]	564 SEQ 18
[p2,  52,  95,  68]	565 SEQ 19
[p2,  53,  95,  68]	566 SEQ 20
[p2,  54,  95,  68]	567 SEQ 21
[p2,  55,  95,  68]	568 SEQ 22
[p2,  56,  95,  68]	569 SEQ 23
[p2,  57,  95,  68]	570 SEQ 24
[p2,  58,  95,  68]	571 SEQ 25
[p2,  59,  95,  68]	572 SEQ 26
[p2,  60,  95,  68]	573 SEQ 27
[p2,  61,  95,  68]	574 SEQ 28
[p2,  62,  95,  68]	575 SEQ 29
[p2,  63,  95,  68]	576 SEQ 30
[p2,  64,  95,  68]	577 SEQ 31
[p2,  65,  95,  68]	578 SEQ 32
[p2,  66,  95,  68]	579 SEQ 33
[p2,  67,  95,  68]	580 SEQ 34
[p2,  68,  95,  68]	581 SEQ 35
[p2,  69,  95,  68]	582 SEQ 36
[p2,  70,  95,  68]	583 SEQ 37
[p2,  71,  95,  68]	584 SEQ 38
[p2,  72,  95,  68]	585 SEQ 39
[p2,  73,  95,  68]	586 Stubby Mono
[p2,  74,  95,  68]	587 Scrt Decay
[p2,  75,  95,  68]	588 R&B Bs 1
[p2,  76,  95,  68]	589 R&B Bs 2
[p2,  77,  95,  68]	590 R&B Bs 3
[p2,  78,  95,  68]	591 R&B Bs 4
[p2,  79,  95,  68]	592 R&B Bs 5
[p2,  80,  95,  68]	593 R&B Bs 6
[p2,  81,  95,  68]	594 R&B Bs 7
[p2,  82,  95,  68]	595 R&B Bs 8
[p2,  83,  95,  68]	596 R&B Bs 9
[p2,  84,  95,  68]	597 MG Bs 1
[p2,  85,  95,  68]	598 MG Bs 2
[p2,  86,  95,  68]	599 MG Bs 3
[p2,  87,  95,  68]	600 MG Bs 4
[p2,  88,  95,  68]	601 MG Bs 5
[p2,  89,  95,  68]	602 MG Bs 6
[p2,  90,  95,  68]	603 MG Bs 7
[p2,  91,  95,  68]	604 MG Bs 8
[p2,  92,  95,  68]	605 MG Bs 9
[p2,  93,  95,  68]	606 MG Bs 10
[p2,  94,  95,  68]	607 MG Bs 11
[p2,  95,  95,  68]	608 MG Bs 12
[p2,  96,  95,  68]	609 MG Bs 13
[p2,  97,  95,  68]	610 MG Bs 14
[p2,  98,  95,  68]	611 MG Bs 15
[p2,  99,  95,  68]	612 MG Bs 16
[p2, 100,  95,  68]	613 MG Bs 17
[p2, 101,  95,  68]	614 MG Bs 18
[p2, 102,  95,  68]	615 MG Bs 19
[p2, 103,  95,  68]	616 MG Bs 20
[p2, 104,  95,  68]	617 MG Bs 21
[p2, 105,  95,  68]	618 MG Bs 22
[p2, 106,  95,  68]	619 MG Bs 23
[p2, 107,  95,  68]	620 MG Bs 24
[p2, 108,  95,  68]	621 MG Bs 25
[p2, 109,  95,  68]	622 MG Bs 26
[p2, 110,  95,  68]	623 Thickness Bs
[p2, 111,  95,  68]	624 Plastic Bs
[p2, 112,  95,  68]	625 Alpha Bs 1
[p2, 113,  95,  68]	626 Alpha Bs 2
[p2, 114,  95,  68]	627 Alpha Bs 3
[p2, 115,  95,  68]	628 Flat6Bs
[p2, 116,  95,  68]	629 Decay Bs 1
[p2, 117,  95,  68]	630 Decay Bs 2
[p2, 118,  95,  68]	631 Decay Bs 3
[p2, 119,  95,  68]	632 Decay Bs 4
[p2, 120,  95,  68]	633 106 Bass 1
[p2, 121,  95,  68]	634 106 Bass 2
[p2, 122,  95,  68]	635 106 Bass 3
[p2, 123,  95,  68]	636 106 Bass 4
[p2, 124,  95,  68]	637 106 Bass 5
[p2, 125,  95,  68]	638 Breakdown Bs
[p2, 126,  95,  68]	639 Dopebass
[p2, 127,  95,  68]	640 MC202 Bs 1
[p2,   0,  95,  69]	641 MC202 Bs 2
[p2,   1,  95,  69]	642 Pulse Bs 1
[p2,   2,  95,  69]	643 Pulse Bs 2
[p2,   3,  95,  69]	644 Pulse Bs 3
[p2,   4,  95,  69]	645 Pulse Bs 4
[p2,   5,  95,  69]	646 FM Bs 1
[p2,   6,  95,  69]	647 FM Bs 2
[p2,   7,  95,  69]	648 JP Bs
[p2,   8,  95,  69]	649 Compu Bass 1
[p2,   9,  95,  69]	650 Compu Bass 2
[p2,  10,  95,  69]	651 Detune Bs 1
[p2,  11,  95,  69]	652 Detune Bs 2
[p2,  12,  95,  69]	653 Detune Bs 3
[p2,  13,  95,  69]	654 Detune Bs 4
[p2,  14,  95,  69]	655 Intrusive Bs
[p2,  15,  95,  69]	656 SH-101 Bs 1
[p2,  16,  95,  69]	657 SH-101 Bs 2
[p2,  17,  95,  69]	658 Sweep Bs 1
[p2,  18,  95,  69]	659 Sweep Bs 2
[p2,  19,  95,  69]	660 Sweep Bs 3
[p2,  20,  95,  69]	661 Sweep Bs 4
[p2,  21,  95,  69]	662 Sweep Bs 5
[p2,  22,  95,  69]	663 Sweep Bs 6
[p2,  23,  95,  69]	664 Sweep Bs 7
[p2,  24,  95,  69]	665 Rubbertouch
[p2,  25,  95,  69]	666 P5 Bs 1
[p2,  26,  95,  69]	667 P5 Bs 2
[p2,  27,  95,  69]	668 P5 Bs 3
[p2,  28,  95,  69]	669 P5 Bs 4
[p2,  29,  95,  69]	670 P5 Bs 5
[p2,  30,  95,  69]	671 Juno60 Bs
[p2,  31,  95,  69]	672 D-50 Bs
[p2,  32,  95,  69]	673 MKS-50 Bs
[p2,  33,  95,  69]	674 Wide Bs 1
[p2,  34,  95,  69]	675 Wide Bs 2
[p2,  35,  95,  69]	676 Wide Bs 3
[p2,  36,  95,  69]	677 Wide Bs 4
[p2,  37,  95,  69]	678 BASSH 10
[p2,  38,  95,  69]	679 Chow Bs 1
[p2,  39,  95,  69]	680 Chow Bs 2
[p2,  40,  95,  69]	681 House Bs
[p2,  41,  95,  69]	682 JP-4 Bs
[p2,  42,  95,  69]	683 SH Square Bs
[p2,  43,  95,  69]	684 JunoSqr Bs 1
[p2,  44,  95,  69]	685 JunoSqr Bs 2
[p2,  45,  95,  69]	686 TB Bass 1
[p2,  46,  95,  69]	687 TB Bass 2
[p2,  47,  95,  69]	688 TB Dist Bs 1
[p2,  48,  95,  69]	689 TB Dist Bs 2
[p2,  49,  95,  69]	690 Agresso Bass
[p2,  50,  95,  69]	691 Show Me Low
[p2,  51,  95,  69]	692 Organ Bs
[p2,  52,  95,  69]	693 Muffled Bass
[p2,  53,  95,  69]	694 Garage Bs 1
[p2,  54,  95,  69]	695 Garage Bs 2
[p2,  55,  95,  69]	696 Low Bs 1
[p2,  56,  95,  69]	697 Low Bs 2
[p2,  57,  95,  69]	698 Low Bs 3
[p2,  58,  95,  69]	699 Low Bs 4
[p2,  59,  95,  69]	700 Low Bs 5
[p2,  60,  95,  69]	701 Low Bs 6
[p2,  61,  95,  69]	702 Tri Bass 1
[p2,  62,  95,  69]	703 Tri Bass 2
[p2,  63,  95,  69]	704 Fat Analog 1
[p2,  64,  95,  69]	705 Fat Analog 2
[p2,  65,  95,  69]	706 Reso Bs 1
[p2,  66,  95,  69]	707 Reso Bs 2
[p2,  67,  95,  69]	708 Reso Bs 3
[p2,  68,  95,  69]	709 Reso Bs 4
[p2,  69,  95,  69]	710 Reso Bs 5
[p2,  70,  95,  69]	711 Reso Bs 6
[p2,  71,  95,  69]	712 Reso Bs 7
[p2,  72,  95,  69]	713 Reso Bs 8
[p2,  73,  95,  69]	714 Reso Bs 9
[p2,  74,  95,  69]	715 Reso Bs 10
[p2,  75,  95,  69]	716 Reso Bs 11
[p2,  76,  95,  69]	717 Reso Bs 12
[p2,  77,  95,  69]	718 Reso Bs 13
[p2,  78,  95,  69]	719 Reso Bs 14
[p2,  79,  95,  69]	720 Reso Bs 15
[p2,  80,  95,  69]	721 Reso Bs 16
[p2,  81,  95,  69]	722 Reso Bs 17
[p2,  82,  95,  69]	723 Reso Bs 18
[p2,  83,  95,  69]	724 Reso Bs 19
[p2,  84,  95,  69]	725 Reso Bs 20
[p2,  85,  95,  69]	726 Reso Bs 21
[p2,  86,  95,  69]	727 Reso Bs 22
[p2,  87,  95,  69]	728 Reso Bs 23
[p2,  88,  95,  69]	729 Reso Bs 24
[p2,  89,  95,  69]	730 Camblast
[p2,  90,  95,  69]	731 LA SynBs
[p2,  91,  95,  69]	732 Fat SynBs
[p2,  92,  95,  69]	733 Syn Bs 1
[p2,  93,  95,  69]	734 Syn Bs 2
[p2,  94,  95,  69]	735 Syn Bs 3
[p2,  95,  95,  69]	736 Rubber Bs 1
[p2,  96,  95,  69]	737 Rubber Bs 2
[p2,  97,  95,  69]	738 Dynamic Bs 1
[p2,  98,  95,  69]	739 Dynamic Bs 2
[p2,  99,  95,  69]	740 Round Bs
[p2, 100,  95,  69]	741 Acid Bs 1
[p2, 101,  95,  69]	742 Acid Bs 2
[p2, 102,  95,  69]	743 Acid Bs 3
[p2, 103,  95,  69]	744 Acid Bs 4
[p2, 104,  95,  69]	745 Acid Bs 5
[p2, 105,  95,  69]	746 Acid Bs 6
[p2, 106,  95,  69]	747 Spike Bs 1
[p2, 107,  95,  69]	748 Spike Bs 2
[p2, 108,  95,  69]	749 H&S Bass
[p2, 109,  95,  69]	750 Short Bs 1
[p2, 110,  95,  69]	751 Short Bs 2
[p2, 111,  95,  69]	752 Short Bs 3
[p2, 112,  95,  69]	753 HH Bs 1
[p2, 113,  95,  69]	754 HH Bs 2
[p2, 114,  95,  69]	755 HH Bs 3
[p2, 115,  95,  69]	756 HH Bs 4
[p2, 116,  95,  69]	757 HH Bs 5
[p2, 117,  95,  69]	758 HH Bs 6
[p2, 118,  95,  69]	759 Arpaccio
[p2, 119,  95,  69]	760 Carmelcorn
[p2, 120,  95,  69]	761 NoiseBs
[p2, 121,  95,  69]	762 Soft Bs
[p2, 122,  95,  69]	763 Slow Bs
[p2, 123,  95,  69]	764 Square Bs 1
[p2, 124,  95,  69]	765 Square Bs 2
[p2, 125,  95,  69]	766 Square Bs 3
[p2, 126,  95,  69]	767 Square Bs 4
[p2, 127,  95,  69]	768 Squaresville
[p2,   0,  95,  70]	769 PWM Bass 1
[p2,   1,  95,  70]	770 PWM Bass 2
[p2,   2,  95,  70]	771 Modular Bs 1
[p2,   3,  95,  70]	772 Modular Bs 2
[p2,   4,  95,  70]	773 Modular Bs 3
[p2,   5,  95,  70]	774 Modular Bs 4
[p2,   6,  95,  70]	775 Modular Bs 5
[p2,   7,  95,  70]	776 Modular Bs 6
[p2,   8,  95,  70]	777 Unison Bs 1
[p2,   9,  95,  70]	778 Unison Bs 2
[p2,  10,  95,  70]	779 Unison Bs 3
[p2,  11,  95,  70]	780 Unison Bs 4
[p2,  12,  95,  70]	781 Monster Bs 1
[p2,  13,  95,  70]	782 Monster Bs 2
[p2,  14,  95,  70]	783 Monster Bs 3
[p2,  15,  95,  70]	784 Monster Bs 4
[p2,  16,  95,  70]	785 Monster Bs 5
[p2,  17,  95,  70]	786 Monster Bs 6
[p2,  18,  95,  70]	787 Monster Bs 7
[p2,  19,  95,  70]	788 Monster Bs 8
[p2,  20,  95,  70]	789 Bit Bs 1
[p2,  21,  95,  70]	790 Bit Bs 2
[p2,  22,  95,  70]	791 Bit Bs 3
[p2,  23,  95,  70]	792 Bit Bs 4
[p2,  24,  95,  70]	793 SuperSawBs 1
[p2,  25,  95,  70]	794 SuperSawBs 2
[p2,  26,  95,  70]	795 SuperSawBs 3
[p2,  27,  95,  70]	796 SuperSawBs 4
[p2,  28,  95,  70]	797 SuperSawBs 5
[p2,  29,  95,  70]	798 Sync Bs 1
[p2,  30,  95,  70]	799 Sync Bs 2
[p2,  31,  95,  70]	800 Sync Bs 3
[p2,  32,  95,  70]	801 Sync Bs 4
[p2,  33,  95,  70]	802 SubOSC Bs 1
[p2,  34,  95,  70]	803 SubOSC Bs 2
[p2,  35,  95,  70]	804 Ramp Bs
[p2,  36,  95,  70]	805 LFO Bs 1
[p2,  37,  95,  70]	806 LFO Bs 2
[p2,  38,  95,  70]	807 LFO Bs 3
[p2,  39,  95,  70]	808 LFO Bs 4
[p2,  40,  95,  70]	809 Crackbass
[p2,  41,  95,  70]	810 Basschunk
[p2,  42,  95,  70]	811 Hi-Energy Bs
[p2,  43,  95,  70]	812 Saw Lead 1
[p2,  44,  95,  70]	813 Saw Lead 2
[p2,  45,  95,  70]	814 Saw Lead 3
[p2,  46,  95,  70]	815 Saw Lead 4
[p2,  47,  95,  70]	816 Saw Lead 5
[p2,  48,  95,  70]	817 Saw Lead 6
[p2,  49,  95,  70]	818 Saw Lead 7
[p2,  50,  95,  70]	819 Saw Lead 8
[p2,  51,  95,  70]	820 Saw Lead 9
[p2,  52,  95,  70]	821 Saw Lead 10
[p2,  53,  95,  70]	822 Saw Lead 11
[p2,  54,  95,  70]	823 Saw Lead 12
[p2,  55,  95,  70]	824 Saw Lead 13
[p2,  56,  95,  70]	825 Saw Lead 14
[p2,  57,  95,  70]	826 Saw Lead 15
[p2,  58,  95,  70]	827 Saw Lead 16
[p2,  59,  95,  70]	828 Saw Lead 17
[p2,  60,  95,  70]	829 Saw Lead 18
[p2,  61,  95,  70]	830 Saw Lead 19
[p2,  62,  95,  70]	831 Saw Lead 20
[p2,  63,  95,  70]	832 Saw Lead 21
[p2,  64,  95,  70]	833 Saw Lead 22
[p2,  65,  95,  70]	834 Saw Lead 23
[p2,  66,  95,  70]	835 Saw Lead 24
[p2,  67,  95,  70]	836 Saw Lead 25
[p2,  68,  95,  70]	837 Saw Lead 26
[p2,  69,  95,  70]	838 Saw Lead 27
[p2,  70,  95,  70]	839 Saw Lead 28
[p2,  71,  95,  70]	840 Saw Lead 29
[p2,  72,  95,  70]	841 Saw Lead 30
[p2,  73,  95,  70]	842 Saw Lead 31
[p2,  74,  95,  70]	843 Saw Lead 32
[p2,  75,  95,  70]	844 Saw Lead 33
[p2,  76,  95,  70]	845 Saw Lead 34
[p2,  77,  95,  70]	846 Saw Lead 35
[p2,  78,  95,  70]	847 Saw Lead 36
[p2,  79,  95,  70]	848 Saw Lead 37
[p2,  80,  95,  70]	849 Saw Lead 38
[p2,  81,  95,  70]	850 Saw Lead 39
[p2,  82,  95,  70]	851 Saw Lead 40
[p2,  83,  95,  70]	852 Saw Lead 41
[p2,  84,  95,  70]	853 Saw Lead 42
[p2,  85,  95,  70]	854 Saw Lead 43
[p2,  86,  95,  70]	855 Saw Lead 44
[p2,  87,  95,  70]	856 Saw Lead 45
[p2,  88,  95,  70]	857 CC Saw Ld 1
[p2,  89,  95,  70]	858 CC Saw Ld 2
[p2,  90,  95,  70]	859 CC Saw Ld 3
[p2,  91,  95,  70]	860 CC Saw Ld 4
[p2,  92,  95,  70]	861 CC Saw Ld 5
[p2,  93,  95,  70]	862 Bad Axe
[p2,  94,  95,  70]	863 Buzz Cut
[p2,  95,  95,  70]	864 Cutting Lead
[p2,  96,  95,  70]	865 Fat GR Lead
[p2,  97,  95,  70]	866 Bright Pls
[p2,  98,  95,  70]	867 Juicy JP
[p2,  99,  95,  70]	868 Abakababra
[p2, 100,  95,  70]	869 Crossfire
[p2, 101,  95,  70]	870 Borrowed
[p2, 102,  95,  70]	871 PulstarLd 1
[p2, 103,  95,  70]	872 PulstarLd 2
[p2, 104,  95,  70]	873 Dirty Saw Ld
[p2, 105,  95,  70]	874 Leadership
[p2, 106,  95,  70]	875 Ripping Mini
[p2, 107,  95,  70]	876 Love Lead
[p2, 108,  95,  70]	877 EQ Lead 1
[p2, 109,  95,  70]	878 EQ Lead 2
[p2, 110,  95,  70]	879 Stn MG Lead
[p2, 111,  95,  70]	880 Octa Juice
[p2, 112,  95,  70]	881 CR Lead
[p2, 113,  95,  70]	882 Hip Lead
[p2, 114,  95,  70]	883 Chubby Lead
[p2, 115,  95,  70]	884 Super Saws
[p2, 116,  95,  70]	885 NuWave
[p2, 117,  95,  70]	886 Flangepig
[p2, 118,  95,  70]	887 Bodyart
[p2, 119,  95,  70]	888 Buzz Synth
[p2, 120,  95,  70]	889 Hard Synth
[p2, 121,  95,  70]	890 Dance Saw 1
[p2, 122,  95,  70]	891 Dance Saw 2
[p2, 123,  95,  70]	892 Funky Lead
[p2, 124,  95,  70]	893 WaveShape Ld
[p2, 125,  95,  70]	894 Synchro Lead
[p2, 126,  95,  70]	895 LFO Saw Ld
[p2, 127,  95,  70]	896 Juno Soft Ld
[p2,   0,  95,  71]	897 Oct Lead
[p2,   1,  95,  71]	898 Slow Lead 1
[p2,   2,  95,  71]	899 Slow Lead 2
[p2,   3,  95,  71]	900 Slow Lead 3
[p2,   4,  95,  71]	901 Slow Lead 4
[p2,   5,  95,  71]	902 Slow Lead 5
[p2,   6,  95,  71]	903 Slow Lead 6
[p2,   7,  95,  71]	904 Slow Lead 7
[p2,   8,  95,  71]	905 Slow Lead 8
[p2,   9,  95,  71]	906 Slow Lead 9
[p2,  10,  95,  71]	907 Slow Lead 10
[p2,  11,  95,  71]	908 Slow Lead 11
[p2,  12,  95,  71]	909 Slow Lead 12
[p2,  13,  95,  71]	910 AnaVox Ld 1
[p2,  14,  95,  71]	911 AnaVox Ld 2
[p2,  15,  95,  71]	912 AnaVox Ld 3
[p2,  16,  95,  71]	913 AnaVox Ld 4
[p2,  17,  95,  71]	914 Pulse Lead 1
[p2,  18,  95,  71]	915 Pulse Lead 2
[p2,  19,  95,  71]	916 Pulse Lead 3
[p2,  20,  95,  71]	917 BellSaw Ld 1
[p2,  21,  95,  71]	918 BellSaw Ld 2
[p2,  22,  95,  71]	919 Bell Lead 1
[p2,  23,  95,  71]	920 Bell Lead 2
[p2,  24,  95,  71]	921 Bell Lead 3
[p2,  25,  95,  71]	922 Dig n D
[p2,  26,  95,  71]	923 Juicy Lead 1
[p2,  27,  95,  71]	924 Juicy Lead 2
[p2,  28,  95,  71]	925 Portament Ld
[p2,  29,  95,  71]	926 Reso Juno
[p2,  30,  95,  71]	927 Air Lead 1
[p2,  31,  95,  71]	928 Air Lead 2
[p2,  32,  95,  71]	929 Reso Pulser
[p2,  33,  95,  71]	930 Growl Lead
[p2,  34,  95,  71]	931 Vintager 1
[p2,  35,  95,  71]	932 Vintager 2
[p2,  36,  95,  71]	933 Vintager 3
[p2,  37,  95,  71]	934 SuperSaw Ld
[p2,  38,  95,  71]	935 5th SawLead1
[p2,  39,  95,  71]	936 5th SawLead2
[p2,  40,  95,  71]	937 Simple Sqr
[p2,  41,  95,  71]	938 Round Sqr 1
[p2,  42,  95,  71]	939 Round Sqr 2
[p2,  43,  95,  71]	940 Square Ld 1
[p2,  44,  95,  71]	941 Square Ld 2
[p2,  45,  95,  71]	942 Square Ld 3
[p2,  46,  95,  71]	943 Square Ld 4
[p2,  47,  95,  71]	944 Square Ld 5
[p2,  48,  95,  71]	945 Square Ld 6
[p2,  49,  95,  71]	946 Square Ld 7
[p2,  50,  95,  71]	947 Square Ld 8
[p2,  51,  95,  71]	948 Square Ld 9
[p2,  52,  95,  71]	949 Square Ld 10
[p2,  53,  95,  71]	950 Square Ld 11
[p2,  54,  95,  71]	951 Square Ld 12
[p2,  55,  95,  71]	952 Square Ld 13
[p2,  56,  95,  71]	953 Square Ld 14
[p2,  57,  95,  71]	954 Square Ld 15
[p2,  58,  95,  71]	955 Squareoff
[p2,  59,  95,  71]	956 Brite Sqr 1
[p2,  60,  95,  71]	957 Brite Sqr 2
[p2,  61,  95,  71]	958 Brite Sqr 3
[p2,  62,  95,  71]	959 Cpt McSquare
[p2,  63,  95,  71]	960 Tekno Sqr
[p2,  64,  95,  71]	961 Octa Square
[p2,  65,  95,  71]	962 Pure Square
[p2,  66,  95,  71]	963 SynOcarina 1
[p2,  67,  95,  71]	964 SynOcarina 2
[p2,  68,  95,  71]	965 SynOcarina 3
[p2,  69,  95,  71]	966 Crawler
[p2,  70,  95,  71]	967 OB Lead 1
[p2,  71,  95,  71]	968 OB Lead 2
[p2,  72,  95,  71]	969 Tri Lead 1
[p2,  73,  95,  71]	970 Tri Lead 2
[p2,  74,  95,  71]	971 Tri Lead 3
[p2,  75,  95,  71]	972 Tri Lead 4
[p2,  76,  95,  71]	973 Softy Lead
[p2,  77,  95,  71]	974 Sine Lead 1
[p2,  78,  95,  71]	975 Sine Lead 2
